tweet_id	class_label	run_id
1196687191747039232	No	avg-kernel
981622723934859264	No	avg-kernel
1473613189573058561	No	avg-kernel
1222918922535604227	Yes	avg-kernel
1164297159807852547	No	avg-kernel
1221942799165247488	Yes	avg-kernel
1386219570571194368	Yes	avg-kernel
1222491887313018880	Yes	avg-kernel
1222938447805079553	Yes	avg-kernel
946308084368060416	No	avg-kernel
1222483271679971330	Yes	avg-kernel
1380548489046761473	No	avg-kernel
1222394564725465088	Yes	avg-kernel
1022193728247746561	No	avg-kernel
1294608049899020293	Yes	avg-kernel
1222672493292507140	No	avg-kernel
1379012469075673089	No	avg-kernel
1225418650569650177	No	avg-kernel
974661838641270784	No	avg-kernel
1474716201729277953	No	avg-kernel
1432186935125159936	No	avg-kernel
1247504779154243584	No	avg-kernel
1047418463323545600	No	avg-kernel
1215040506390073344	Yes	avg-kernel
1222512061856567296	Yes	avg-kernel
1128792024751255556	No	avg-kernel
1039844252338073600	No	avg-kernel
1340989825541935104	No	avg-kernel
1379898742011260932	No	avg-kernel
1381239983353311240	No	avg-kernel
1245125842449154048	No	avg-kernel
1034002753906003973	No	avg-kernel
1249939118013874177	No	avg-kernel
1299081314969231376	No	avg-kernel
1039813881999372288	Yes	avg-kernel
1120513082948837381	No	avg-kernel
1070586006682906625	No	avg-kernel
1203632113855221760	No	avg-kernel
1383691965145878530	No	avg-kernel
1335578344918667265	No	avg-kernel
1296776489703153664	No	avg-kernel
1245350467766562819	No	avg-kernel
1034872995850997760	Yes	avg-kernel
1134776281361371136	No	avg-kernel
1250791104120795139	No	avg-kernel
1247510825071448065	No	avg-kernel
1141998168042889221	No	avg-kernel
1218557938060746752	No	avg-kernel
934191185454927874	No	avg-kernel
1022474798193147904	No	avg-kernel
1337414111626457094	No	avg-kernel
1337306829165121538	No	avg-kernel
1232224517872848897	No	avg-kernel
1137875547885883393	No	avg-kernel
1236147133465735170	No	avg-kernel
1341777242746216448	Yes	avg-kernel
1245438785409519616	No	avg-kernel
1145693840201986048	No	avg-kernel
1189687382066499584	No	avg-kernel
1339592476865130501	Yes	avg-kernel
1071420404978335744	No	avg-kernel
975169388205703168	No	avg-kernel
1378004163540496389	No	avg-kernel
1380376335973982208	No	avg-kernel
1215078990442061824	No	avg-kernel
1383116731116367881	No	avg-kernel
1253740901366718466	Yes	avg-kernel
1034161166812164096	Yes	avg-kernel
1249753747921809411	No	avg-kernel
1248222258125893633	Yes	avg-kernel
1250087204749279234	No	avg-kernel
1167382971420225538	No	avg-kernel
997489738704740353	No	avg-kernel
1070519699774038017	No	avg-kernel
1222923718445469696	No	avg-kernel
1034606784164634624	No	avg-kernel
1039980950547881984	Yes	avg-kernel
1034546368562569216	No	avg-kernel
1382323008015073284	No	avg-kernel
1473865329998807050	No	avg-kernel
1430836622296190988	No	avg-kernel
1297241666160660489	No	avg-kernel
1250226170622128129	Yes	avg-kernel
1238821988250124289	No	avg-kernel
1381880041714421763	Yes	avg-kernel
1472376159639785472	No	avg-kernel
1034904854668312576	No	avg-kernel
1020308046508101634	No	avg-kernel
1290362001416499201	Yes	avg-kernel
1253262598843371520	No	avg-kernel
1131412408021348352	No	avg-kernel
1382379482187710464	No	avg-kernel
1253322801412362242	No	avg-kernel
1253171414359834624	Yes	avg-kernel
1020247443307474944	Yes	avg-kernel
1194355614790627328	No	avg-kernel
1383244635124862986	Yes	avg-kernel
1120449573712011270	No	avg-kernel
1429710007638142976	No	avg-kernel
1033670642455990277	No	avg-kernel
1160683289826512898	No	avg-kernel
997471179949662208	Yes	avg-kernel
1247801810732978176	Yes	avg-kernel
1388161038957297665	No	avg-kernel
1035073801891938305	No	avg-kernel
1291014066039922690	No	avg-kernel
1070566566570319872	No	avg-kernel
1246104832475377667	No	avg-kernel
1469415416032378887	No	avg-kernel
1423494044961939461	No	avg-kernel
1222917370563452928	No	avg-kernel
997582040131391488	Yes	avg-kernel
1032956700716933127	Yes	avg-kernel
1219609611554164737	No	avg-kernel
1248589231188062209	Yes	avg-kernel
1182936274954379265	Yes	avg-kernel
1427983246780891136	Yes	avg-kernel
1251592625523736577	No	avg-kernel
1121179445010632705	No	avg-kernel
1246831809133981697	Yes	avg-kernel
1222642812044398592	No	avg-kernel
1383083009910444035	No	avg-kernel
997446730579959809	Yes	avg-kernel
1465931536847409154	No	avg-kernel
1034689781580492800	No	avg-kernel
1466132788432629761	No	avg-kernel
1248998830844059649	Yes	avg-kernel
1033710513039896577	No	avg-kernel
1176981502246182913	No	avg-kernel
1384219513697161219	No	avg-kernel
925887908996714497	No	avg-kernel
1034870423886946312	No	avg-kernel
974658604254027776	No	avg-kernel
1246481151004459009	Yes	avg-kernel
1254436322548293633	No	avg-kernel
1034465826768936961	Yes	avg-kernel
1385165117650874369	No	avg-kernel
1295178547649273857	No	avg-kernel
1033375326645182465	No	avg-kernel
1297292478131965954	Yes	avg-kernel
1343414424497897472	No	avg-kernel
1248515055882125312	Yes	avg-kernel
1338959380071370754	Yes	avg-kernel
1222821724321767424	No	avg-kernel
1426965122971365378	No	avg-kernel
1235591288617078784	No	avg-kernel
1033150463967879172	No	avg-kernel
1233781513675661312	Yes	avg-kernel
1033146742294962180	No	avg-kernel
929345787347251201	No	avg-kernel
1174057006606573570	No	avg-kernel
1379386732903292929	Yes	avg-kernel
1032979248540086273	No	avg-kernel
1222540149793460233	Yes	avg-kernel
929407736709832704	Yes	avg-kernel
1120427137746526208	No	avg-kernel
1247640040135630849	Yes	avg-kernel
1248429070066397184	No	avg-kernel
1472251362843021318	No	avg-kernel
1032752100600684544	No	avg-kernel
1253473731537600512	Yes	avg-kernel
1379789529654075395	No	avg-kernel
1251627936613953536	No	avg-kernel
957765469020278785	No	avg-kernel
1215968092297355265	No	avg-kernel
1039865181671751680	No	avg-kernel
1473750421667815433	No	avg-kernel
1381148551737081861	Yes	avg-kernel
1034204546229096448	No	avg-kernel
1289481392414322689	Yes	avg-kernel
1251309193409097728	Yes	avg-kernel
1296324363273158656	No	avg-kernel
1130993263681429510	No	avg-kernel
1033250715089551360	No	avg-kernel
1248008020379885569	Yes	avg-kernel
1469334762573774856	No	avg-kernel
1051925840508936192	No	avg-kernel
1080145392862400513	No	avg-kernel
1033768326202159104	Yes	avg-kernel
1039979614859407360	No	avg-kernel
1475037763477016576	No	avg-kernel
997912534601621505	No	avg-kernel
1222940162084298753	Yes	avg-kernel
1291093053990739969	No	avg-kernel
1245326688910794754	Yes	avg-kernel
1247466929930899457	Yes	avg-kernel
1334377836677722112	No	avg-kernel
1222675523693948928	Yes	avg-kernel
1237001321275949059	Yes	avg-kernel
1476452633724715008	No	avg-kernel
1334274147506139142	No	avg-kernel
1247156134965694464	No	avg-kernel
946290589317910528	No	avg-kernel
1034820156470513666	No	avg-kernel
1148988709527851008	Yes	avg-kernel
1299578794269761537	No	avg-kernel
1468819315407220745	No	avg-kernel
1071500411712888832	No	avg-kernel
1252080510072877061	Yes	avg-kernel
1039936224796921856	No	avg-kernel
929400215446179842	No	avg-kernel
1033779488247738369	Yes	avg-kernel
1245994425353994240	Yes	avg-kernel
1032817459269525504	Yes	avg-kernel
1022451471676268545	No	avg-kernel
1422772371996307463	No	avg-kernel
1248719905521713152	Yes	avg-kernel
1222509504618815488	Yes	avg-kernel
1338935660368044034	No	avg-kernel
1032733976891457536	No	avg-kernel
1067418050587054080	No	avg-kernel
1247514054048067584	No	avg-kernel
1251578502366855171	Yes	avg-kernel
1033440099562733568	No	avg-kernel
1070442115270885377	No	avg-kernel
1195667661121822720	No	avg-kernel
1247336685630664704	Yes	avg-kernel
1020307489286483968	No	avg-kernel
1071313579964551173	No	avg-kernel
1032718154512908288	No	avg-kernel
1222636939364519936	No	avg-kernel
1248633410266030080	Yes	avg-kernel
926023490821640192	No	avg-kernel
1199037735060664328	No	avg-kernel
1051791036438274049	No	avg-kernel
1040028522893303808	No	avg-kernel
1166166643807940608	No	avg-kernel
1047484974922964994	No	avg-kernel
1222820969682821121	Yes	avg-kernel
1291646171534880768	No	avg-kernel
1035084929951047681	Yes	avg-kernel
1248602623885729793	No	avg-kernel
1470349191671128064	Yes	avg-kernel
1387157148929568781	No	avg-kernel
1335691367398445056	Yes	avg-kernel
981744158854598656	No	avg-kernel
1212727645173104640	No	avg-kernel
1034191385107341314	Yes	avg-kernel
966716801227919360	No	avg-kernel
1248455277810044929	Yes	avg-kernel
981436222043238400	No	avg-kernel
1033703591318638593	No	avg-kernel
1022052283717054464	No	avg-kernel
1337398164240936960	No	avg-kernel
946267204131196929	No	avg-kernel
1246660120395665409	Yes	avg-kernel
1473274308575252481	No	avg-kernel
951452221820022784	No	avg-kernel
1248684919565496321	No	avg-kernel
1245632138185035777	Yes	avg-kernel
1290150676107067392	No	avg-kernel
1222793071076806656	Yes	avg-kernel
1222684332185333760	Yes	avg-kernel
1034764510374944768	No	avg-kernel
1039899696687456256	No	avg-kernel
1293224386372071424	No	avg-kernel
1297711648644329472	Yes	avg-kernel
1296748931469238272	No	avg-kernel
1246904053378007040	No	avg-kernel
1169542089757122561	No	avg-kernel
934156769366085634	No	avg-kernel
1386001977369370626	Yes	avg-kernel
1476780187673112579	No	avg-kernel
1033143353016180736	Yes	avg-kernel
1039796744425549824	Yes	avg-kernel
1222838482667786240	Yes	avg-kernel
1255024565715038209	No	avg-kernel
946287127607824384	No	avg-kernel
1032656321995264000	No	avg-kernel
1032669450766569472	No	avg-kernel
1427032638666182657	No	avg-kernel
1342370247026876419	Yes	avg-kernel
974752177767047168	No	avg-kernel
1222910463257780226	Yes	avg-kernel
1246718913968132098	Yes	avg-kernel
1293896973850902528	No	avg-kernel
1385475328999510017	Yes	avg-kernel
1039784787412697088	No	avg-kernel
1468847393936449536	No	avg-kernel
1246870859882663936	No	avg-kernel
1427995214002675718	No	avg-kernel
1120447270904836096	No	avg-kernel
1052138600274583552	No	avg-kernel
1034246247417356288	Yes	avg-kernel
1339193746500403200	No	avg-kernel
929027443163320323	No	avg-kernel
1341440403938172928	No	avg-kernel
1251120064310501378	Yes	avg-kernel
1032999127590883329	No	avg-kernel
1245659249729912837	No	avg-kernel
1432736989292400640	Yes	avg-kernel
1033159538692775936	Yes	avg-kernel
1245732733491478530	Yes	avg-kernel
1247857063876755459	No	avg-kernel
1246916131136450567	No	avg-kernel
1429204168955281413	No	avg-kernel
1222815365425586176	Yes	avg-kernel
1381155190942932992	No	avg-kernel
1040043650917584896	Yes	avg-kernel
1246389985068056576	Yes	avg-kernel
1222975545518055426	No	avg-kernel
1290348040184684545	No	avg-kernel
1334648675323273216	Yes	avg-kernel
1252673459823370240	Yes	avg-kernel
1253137694391177217	No	avg-kernel
1467955223897378819	Yes	avg-kernel
1033018868393041921	No	avg-kernel
1070541398967906304	No	avg-kernel
1247071607014727680	Yes	avg-kernel
1126453548097654784	Yes	avg-kernel
1161321822056407040	Yes	avg-kernel
1033067720416391168	No	avg-kernel
1222405663441047552	Yes	avg-kernel
1295302970536603648	No	avg-kernel
1222538023340036096	No	avg-kernel
1035066644123594757	No	avg-kernel
1294972505996660736	No	avg-kernel
1022375993846181888	No	avg-kernel
1033527707949322240	No	avg-kernel
1071524991106203651	No	avg-kernel
1034250209788932096	No	avg-kernel
1126529965196025860	Yes	avg-kernel
1033950502407598080	No	avg-kernel
1120472140334141440	Yes	avg-kernel
1033743886559182848	No	avg-kernel
1476851296883859459	No	avg-kernel
1020058256692015105	Yes	avg-kernel
1471900467403927567	No	avg-kernel
1245915682711015425	Yes	avg-kernel
1222846052610408449	No	avg-kernel
1034450451943645184	No	avg-kernel
1222900306691801088	Yes	avg-kernel
1387436002591973376	No	avg-kernel
1384768876559339521	No	avg-kernel
1245999983553380357	No	avg-kernel
1423151296069050369	Yes	avg-kernel
1123967757299666945	No	avg-kernel
1291628610453823488	No	avg-kernel
1466720486998564866	No	avg-kernel
1247288495250366464	No	avg-kernel
1255036608874778624	Yes	avg-kernel
1341050379966926848	No	avg-kernel
1289918733176254465	No	avg-kernel
1162710834457583616	No	avg-kernel
1205537250152501248	No	avg-kernel
1340936527946330112	No	avg-kernel
1381492024696782863	Yes	avg-kernel
1248997423042756613	Yes	avg-kernel
1295021235693162497	No	avg-kernel
1431543623271653379	Yes	avg-kernel
1222398529324421121	Yes	avg-kernel
1222690807599099909	Yes	avg-kernel
1033703575594180608	No	avg-kernel
1071510151927029760	Yes	avg-kernel
981214754797633537	No	avg-kernel
1382725238715207687	Yes	avg-kernel
1424717423014551556	Yes	avg-kernel
1254289183293820928	No	avg-kernel
1244517899009699842	No	avg-kernel
1299204582820773889	No	avg-kernel
951535002747097089	No	avg-kernel
1071494631748038656	No	avg-kernel
1033096117238431744	No	avg-kernel
1222848498573299714	No	avg-kernel
1034470792111636481	Yes	avg-kernel
981395458428952577	No	avg-kernel
1467890567191441424	Yes	avg-kernel
1381804338071265281	Yes	avg-kernel
1204016058480365568	Yes	avg-kernel
1222451362153234433	No	avg-kernel
1378415422660210689	Yes	avg-kernel
1034757152068579328	No	avg-kernel
1296117880291901440	No	avg-kernel
1290706723309793280	No	avg-kernel
1429503804953800704	No	avg-kernel
1386865236590751744	No	avg-kernel
1341907633113067520	Yes	avg-kernel
1247284896617332736	Yes	avg-kernel
1250231168189886464	No	avg-kernel
1344342899304103939	Yes	avg-kernel
1379001093519253510	No	avg-kernel
1047500307008303104	No	avg-kernel
1471141050769158145	No	avg-kernel
925657889473052672	No	avg-kernel
1467141344061648898	No	avg-kernel
1296386603141795841	No	avg-kernel
1201455205642051584	Yes	avg-kernel
1468645270221033475	No	avg-kernel
1222470400665321472	Yes	avg-kernel
1052381055896801280	Yes	avg-kernel
1238196272726753282	Yes	avg-kernel
1247892579565203460	No	avg-kernel
1222620585630621696	Yes	avg-kernel
926095118028951553	No	avg-kernel
1222554902720806913	Yes	avg-kernel
1222551501794615298	Yes	avg-kernel
1382348247214219273	No	avg-kernel
1033805766837325825	No	avg-kernel
1019975369003323393	No	avg-kernel
1250777430270197760	Yes	avg-kernel
1033977082664169477	Yes	avg-kernel
1428155971566772233	No	avg-kernel
1341867706618933257	Yes	avg-kernel
1171537850552074241	No	avg-kernel
1251594269573423108	No	avg-kernel
1232385022893658112	No	avg-kernel
1047802607065030656	No	avg-kernel
1379713828720623616	Yes	avg-kernel
951455154049638400	No	avg-kernel
981599888231235584	No	avg-kernel
1248264276290273287	No	avg-kernel
1291388823084118027	No	avg-kernel
1222816959689109509	Yes	avg-kernel
929303898120171520	Yes	avg-kernel
1253492207425695745	No	avg-kernel
1255167295678296066	Yes	avg-kernel
966579532697305088	No	avg-kernel
1425487844706066440	Yes	avg-kernel
1033703580983848961	No	avg-kernel
1476267030718435335	No	avg-kernel
1246631739591512064	Yes	avg-kernel
1182216487395684352	No	avg-kernel
934625257108914176	No	avg-kernel
1033665374833795072	No	avg-kernel
1047614088983937024	No	avg-kernel
1200908647833985024	No	avg-kernel
951517917551710208	No	avg-kernel
1222671362659176449	Yes	avg-kernel
1168062469526343681	Yes	avg-kernel
929231560275980288	Yes	avg-kernel
1159342526542667776	No	avg-kernel
1035092317798125568	Yes	avg-kernel
1189223017089523712	No	avg-kernel
1255317637808209921	Yes	avg-kernel
1071516478220967937	Yes	avg-kernel
1047921544679239680	Yes	avg-kernel
1424642355282341895	No	avg-kernel
1167075582120747008	No	avg-kernel
1340326025163464706	No	avg-kernel
1473008185069817857	Yes	avg-kernel
1022184612334903296	No	avg-kernel
929318403394998277	No	avg-kernel
974646702929047552	Yes	avg-kernel
1466633309660884994	No	avg-kernel
997496567618834432	No	avg-kernel
1222735734517436419	Yes	avg-kernel
1051865677206880257	Yes	avg-kernel
1033774832465395712	Yes	avg-kernel
1430069578537734144	No	avg-kernel
1385621070573719559	Yes	avg-kernel
1471742687879434242	No	avg-kernel
1222574679371677696	No	avg-kernel
1385922859067871235	No	avg-kernel
981573894044880897	Yes	avg-kernel
1254172685082349568	No	avg-kernel
1172688778428932099	No	avg-kernel
1040003524971716611	No	avg-kernel
1472069372629774339	No	avg-kernel
1248336744120008704	No	avg-kernel
1039923583739469824	No	avg-kernel
1022278841543413761	Yes	avg-kernel
1034627827910365184	No	avg-kernel
1131562916086308865	No	avg-kernel
1039960297484759040	Yes	avg-kernel
1222825933364699137	Yes	avg-kernel
1071369335757787139	Yes	avg-kernel
997768073179516929	No	avg-kernel
1034132368741883905	Yes	avg-kernel
1033110711948460034	Yes	avg-kernel
1380221851901722626	Yes	avg-kernel
966781268787695621	Yes	avg-kernel
1033398907072667653	No	avg-kernel
1378032542788558859	Yes	avg-kernel
1343852066108801024	No	avg-kernel
1222789475144626181	Yes	avg-kernel
1222819793184518144	Yes	avg-kernel
1192682271775625216	No	avg-kernel
1386661706009661443	No	avg-kernel
974689842478178306	No	avg-kernel
1215310357155151873	No	avg-kernel
1047930861797171200	No	avg-kernel
1383144839664054272	No	avg-kernel
1034435285394829312	No	avg-kernel
1247419529900077057	Yes	avg-kernel
1427241411477397507	No	avg-kernel
1470820116417945601	No	avg-kernel
1034056249409716230	No	avg-kernel
1298349511031640072	No	avg-kernel
1428695489575272451	No	avg-kernel
1216488273159376896	Yes	avg-kernel
1222655753653084161	Yes	avg-kernel
1421651687299698690	No	avg-kernel
1245298861041569792	Yes	avg-kernel
974981172554973184	No	avg-kernel
1245399561096445952	No	avg-kernel
1195668916074250240	No	avg-kernel
1296310393317388288	No	avg-kernel
1191528446679117825	Yes	avg-kernel
1470612704486330370	No	avg-kernel
1033007323747414017	No	avg-kernel
1382548050967601152	No	avg-kernel
1172070463440334848	No	avg-kernel
1247517774403891200	No	avg-kernel
1252943982583255040	Yes	avg-kernel
1246020104183255046	No	avg-kernel
1430927583982407683	No	avg-kernel
1222679957085794304	No	avg-kernel
934438280673878016	No	avg-kernel
1380055991748763653	No	avg-kernel
1425337808407957506	No	avg-kernel
1243845277028683776	No	avg-kernel
1166975172513009664	No	avg-kernel
926048768545435648	Yes	avg-kernel
951443352465133568	No	avg-kernel
1222824609994526720	Yes	avg-kernel
934341651899781120	No	avg-kernel
1222713637913026560	Yes	avg-kernel
1247374072822071297	Yes	avg-kernel
1252605933957591041	No	avg-kernel
1196389213475950592	No	avg-kernel
1253952588220776448	Yes	avg-kernel
981312956398006273	Yes	avg-kernel
1255542466503077888	No	avg-kernel
1251473403447476229	Yes	avg-kernel
[national-id]	No	avg-kernel
1222453360311201796	Yes	avg-kernel
1034875890193321986	No	avg-kernel
1067352765217890304	No	avg-kernel
1067282014137720833	No	avg-kernel
1033021220260855811	Yes	avg-kernel
925746311772692481	Yes	avg-kernel
1222824677032132608	No	avg-kernel
1474414311741304833	Yes	avg-kernel
1388115394271932417	No	avg-kernel
1022125099133153281	No	avg-kernel
1378391853603594241	No	avg-kernel
1039918012977963014	No	avg-kernel
1344025881430339584	No	avg-kernel
1213503752252141569	No	avg-kernel
1126448998179434496	No	avg-kernel
1047629973954150401	No	avg-kernel
1335890653801308161	Yes	avg-kernel
1430222139882459140	No	avg-kernel
974729597525872640	Yes	avg-kernel
1425783882322956291	Yes	avg-kernel
981670994233384960	No	avg-kernel
1034550214470848512	Yes	avg-kernel
1299168914056904709	Yes	avg-kernel
1248732755120328704	Yes	avg-kernel
1249940485600354304	No	avg-kernel
1033731854912942082	No	avg-kernel
1341367888339464192	No	avg-kernel
1381728888812883972	No	avg-kernel
1071415371415076864	No	avg-kernel
1246981859050848257	Yes	avg-kernel
1047877027502731264	No	avg-kernel
1222827013632860164	Yes	avg-kernel
1217566052139167744	No	avg-kernel
1032979147528851456	No	avg-kernel
1386982928459173889	No	avg-kernel
1126500915253534720	Yes	avg-kernel
1033030301037948928	Yes	avg-kernel
1222549756397989888	No	avg-kernel
1245603165828874242	No	avg-kernel
1033177659084300288	Yes	avg-kernel
1034451676000911362	No	avg-kernel
1422159601529729024	No	avg-kernel
1232630906059255808	No	avg-kernel
1474032056338468872	Yes	avg-kernel
1022497884229578753	No	avg-kernel
1022345769976705024	No	avg-kernel
934684627775688704	Yes	avg-kernel
1147313098430148608	No	avg-kernel
1423964961546678273	No	avg-kernel
1246014635930681345	Yes	avg-kernel
997380543028383744	No	avg-kernel
1466478977778950152	No	avg-kernel
1424620249136173058	Yes	avg-kernel
1170249644057796608	No	avg-kernel
981320643386970112	No	avg-kernel
1250475376196927490	Yes	avg-kernel
1294383230272053250	No	avg-kernel
951511787077222400	Yes	avg-kernel
1052318348153896965	No	avg-kernel
1473441408828600326	No	avg-kernel
981453000471232513	No	avg-kernel
1032628495132835840	No	avg-kernel
1333806976908857352	No	avg-kernel
1162876979676438529	No	avg-kernel
1039855335262117888	Yes	avg-kernel
974901407282118656	No	avg-kernel
1298235477829574657	Yes	avg-kernel
1245219894783889408	No	avg-kernel
1222561827382538248	No	avg-kernel
1034971683134865409	No	avg-kernel
1341135500296540160	No	avg-kernel
1471528662847696896	Yes	avg-kernel
1334120315681648641	No	avg-kernel
1204935919070957568	No	avg-kernel
1032615326570217472	Yes	avg-kernel
1334840646201274370	No	avg-kernel
1032887382989660160	No	avg-kernel
951307446336749568	Yes	avg-kernel
1034747047918718976	No	avg-kernel
1379010996673581063	No	avg-kernel
1340970503754768385	No	avg-kernel
1255445409192972289	No	avg-kernel
966384238344876032	No	avg-kernel
1185414993828859904	No	avg-kernel
1035305186128932867	No	avg-kernel
1251873435124293632	Yes	avg-kernel
1251493589110095876	No	avg-kernel
1385870355609305093	Yes	avg-kernel
1198050537897263104	No	avg-kernel
1386710735162650631	No	avg-kernel
1432818830791827457	Yes	avg-kernel
1222910568966819841	Yes	avg-kernel
1344236827520229378	No	avg-kernel
1344492048959717380	No	avg-kernel
1299348663597248514	No	avg-kernel
1293111651495849986	Yes	avg-kernel
1201815732121718784	No	avg-kernel
1200801355876753409	No	avg-kernel
1033889797977210880	No	avg-kernel
1334053901222473728	No	avg-kernel
1341287010984607744	Yes	avg-kernel
1248349595610030082	No	avg-kernel
1339487391455748096	No	avg-kernel
997695898737135616	No	avg-kernel
1246063734000361472	No	avg-kernel
1128413065504931840	Yes	avg-kernel
1379732571630624769	No	avg-kernel
1222448871319724033	Yes	avg-kernel
1387639813809967106	No	avg-kernel
1210198067091259392	No	avg-kernel
1341067336481050630	No	avg-kernel
929020641604456449	No	avg-kernel
1252733961421422592	No	avg-kernel
1040029327247794176	No	avg-kernel
1052136895059234816	No	avg-kernel
1039932332721897472	No	avg-kernel
1250175064466583552	Yes	avg-kernel
1250122552850210816	Yes	avg-kernel
1071494204323520512	No	avg-kernel
1222797980236951554	No	avg-kernel
1222403969797869571	Yes	avg-kernel
1467774049149497346	No	avg-kernel
1421818932546076675	No	avg-kernel
1034419539533029377	No	avg-kernel
1381128711999733760	No	avg-kernel
1469323025552388098	Yes	avg-kernel
1473032167131332608	No	avg-kernel
974763488689008640	Yes	avg-kernel
1120459313594683394	No	avg-kernel
1035117049788297222	No	avg-kernel
1250068937376772097	No	avg-kernel
1161366486818217989	No	avg-kernel
1343364073333940229	No	avg-kernel
1247071670961082368	No	avg-kernel
1384404528599113728	No	avg-kernel
1246992066158067713	No	avg-kernel
1130590996209659904	No	avg-kernel
1222676893700366336	No	avg-kernel
1126485859400732675	No	avg-kernel
1472441081467793410	No	avg-kernel
1175105380587888642	Yes	avg-kernel
1471241907896528897	No	avg-kernel
1180175198969942016	No	avg-kernel
1476132911808237568	No	avg-kernel
1295782527165173764	No	avg-kernel
1160144749774327808	No	avg-kernel
1222756412670898178	Yes	avg-kernel
1247796571564957696	Yes	avg-kernel
1229464831964700672	No	avg-kernel
1033725413342756864	No	avg-kernel
1429156870300778508	No	avg-kernel
1250405691879235584	No	avg-kernel
1140469311942864896	No	avg-kernel
1070456379465453570	Yes	avg-kernel
1379826587651211264	No	avg-kernel
1247626310563880960	No	avg-kernel
1249926887746371594	Yes	avg-kernel
926188792750465025	No	avg-kernel
1250330014865915904	No	avg-kernel
1250305467160526854	No	avg-kernel
966656327689916418	Yes	avg-kernel
925899223010181120	No	avg-kernel
957556449994997761	No	avg-kernel
1385639605962166273	No	avg-kernel
1291196041610526722	Yes	avg-kernel
1246618873492717570	No	avg-kernel
1143679278799839233	No	avg-kernel
1222805994574508032	No	avg-kernel
1222904884695109633	Yes	avg-kernel
1432794977965334538	No	avg-kernel
1422107689044254720	Yes	avg-kernel
1466055752930500610	No	avg-kernel
1379999095968833540	Yes	avg-kernel
1032705049686892544	Yes	avg-kernel
1249684453808582663	No	avg-kernel
1121127910629355520	No	avg-kernel
1252321601921540096	No	avg-kernel
1019892250250235906	No	avg-kernel
1254433042279661570	No	avg-kernel
1337313674059452416	No	avg-kernel
1248007664275087360	Yes	avg-kernel
1019948744660406272	No	avg-kernel
1039961895606931456	No	avg-kernel
1245352378284507143	Yes	avg-kernel
1120438773467238400	No	avg-kernel
1471018369818120192	Yes	avg-kernel
1292756495881379840	No	avg-kernel
1254650921365061633	Yes	avg-kernel
1472833599518875650	No	avg-kernel
1071426178135793664	No	avg-kernel
1222781069813895168	No	avg-kernel
1033099143277948929	No	avg-kernel
1040018565808631810	No	avg-kernel
1034011003556585472	Yes	avg-kernel
1293826984082984960	No	avg-kernel
1222898115138580480	Yes	avg-kernel
1248821051837911041	Yes	avg-kernel
1299331469131870208	No	avg-kernel
1034636839204909056	No	avg-kernel
1250736582040190976	Yes	avg-kernel
1298364698006638592	No	avg-kernel
1246122103780159492	Yes	avg-kernel
1155016499385516038	No	avg-kernel
951458499552317441	Yes	avg-kernel
951527897805869058	No	avg-kernel
1295781995377602560	No	avg-kernel
1222862877452881920	No	avg-kernel
1249110374646857730	No	avg-kernel
1385886595941732354	Yes	avg-kernel
1247221931243229184	No	avg-kernel
1022416168567681026	No	avg-kernel
